        0.        , 0.        , 0.10732877, 2.3549473 , 0.73029864,
        0.77295625, 1.201808  , 0.        , 0.6007928 , 1.7099837 ,
        0.        , 2.0351546 , 1.3593923 , 0.43981946, 1.5454987 ,
        1.1259489 , 0.        , 0.        , 0.0465075 , 1.0352606 ,
        0.35731736, 0.        , 1.8993225 , 1.1131322 , 0.96527326,
        0.19866095, 0.        , 0.        , 0.        , 0.7567056 ,
        0.38165796, 0.        , 1.1924279 , 0.        , 0.47705504,
        1.6950847 , 0.        , 1.9172366 , 0.5013089 , 0.        ,
        0.        , 0.521994  , 0.        , 0.4944456 , 0.55095404,
        0.80786276, 0.        , 0.        , 2.0531783 , 0.5976037 ,
        1.4372414 , 2.5589874 , 0.8468867 , 0.3112308 , 0.        ,
        2.1644056 , 1.2046995 , 0.7149816 , 0.62255985, 1.5011116 ,
        0.51534534, 0.18788004, 0.23491333, 0.        , 0.        ,
        0.75097364, 1.7733366 , 0.        , 0.28120103, 0.21541324,
        0.        , 2.1055264 , 0.        , 0.        , 0.        ,
        0.        , 0.4343903 , 0.9456794 ]], dtype=float32)]
[array([[0.        , 5.6347785 , 2.09714   , 0.        , 3.5671442 ,
        0.        , 0.        , 4.041532  , 0.        , 0.34744003,
        1.1461054 , 0.6122139 , 0.        , 1.2933276 , 0.        ,
        3.150747  , 0.        , 1.8526021 , 5.3203263 , 2.1600904 ,
        0.96601826, 0.        , 0.        , 2.4171464 , 0.        ,
        7.821947  , 0.32633814, 0.4545175 , 2.3377144 , 0.        ,
        0.        , 4.7397213 , 0.        , 0.7355802 , 0.        ,
        3.993705  , 0.        , 4.6046634 , 4.607811  , 6.8812633 ,
        5.513931  , 0.        , 0.8378768 , 0.        , 5.670494  ,
        6.523843  , 5.8984766 , 0.42106873, 1.6244845 , 0.53586656,
        0.        , 0.        , 0.60455555, 5.504935  , 0.        ,
        0.        , 4.031352  , 0.        , 3.4602783 , 5.441313  ,
        0.        , 6.2871985 , 3.8624787 , 2.1595929 , 4.3501034 ,
        4.9656215 , 0.        , 0.35098055, 0.        , 4.283296  ,
        0.        , 0.        , 5.221344  , 3.070096  , 1.3847191 ,
        0.        , 0.        , 1.2535796 , 0.        , 0.518076  ,
        0.        , 0.        , 5.246617  , 0.        , 0.        ,
        2.9828897 , 0.        , 2.684702  , 1.7024366 , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.7282944 , 1.2028831 , 0.        , 7.686112  , 0.87115103,
        2.4766722 , 5.7165513 , 4.7738314 , 2.5564232 , 0.        ,
        2.7442958 , 1.9083956 , 0.15304063, 2.5028462 , 3.301898  ,
        0.881849  , 0.23776944, 1.6429552 , 0.        , 0.        ,
        4.654715  , 4.630996  , 0.01712965, 0.3792133 , 0.        ,
        0.        , 6.5635386 , 0.        , 0.        , 0.        ,
        0.        , 0.        , 2.989479  ]], dtype=float32)]
[array([[0.        , 2.0832675 , 1.2296001 , 0.        , 2.0882251 ,
        0.        , 0.19620335, 1.7720729 , 0.        , 0.9850889 ,
        0.        , 0.        , 0.        , 0.55241525, 0.        ,
        1.2850895 , 0.        , 0.3058681 , 4.053866  , 1.0663007 ,
        1.3963411 , 0.        , 1.5472107 , 0.6703279 , 0.        ,
        4.1504207 , 0.        , 0.8678366 , 2.3505123 , 0.        ,
        0.        , 1.9941834 , 0.        , 1.0525938 , 0.        ,
        2.2184212 , 0.        , 3.617279  , 3.8997867 , 4.6923814 ,
        3.7429938 , 0.        , 0.77966017, 1.0830727 , 3.5279737 ,
        3.6178482 , 1.4112072 , 0.        , 0.5872384 , 1.5217342 ,
        0.        , 0.        , 1.1021979 , 3.9633105 , 0.        ,
        0.7222349 , 1.852899  , 0.        , 3.0463693 , 3.860655  ,
        0.        , 5.895945  , 2.5902712 , 1.3119737 , 2.459353  ,
        3.6731942 , 0.        , 0.        , 0.        , 3.3006923 ,
        0.        , 0.        , 4.044088  , 1.9557627 , 0.8972991 ,
        0.3876189 , 0.        , 0.        , 0.        , 0.51786315,
        0.        , 0.        , 3.3427653 , 0.        , 0.        ,
        2.8834145 , 0.        , 2.3470922 , 1.8544022 , 0.        ,
        0.        , 0.        , 0.        , 0.18000548, 1.0259286 ,
        0.6324889 , 1.2831522 , 0.        , 4.111551  , 0.68800855,
        1.1822124 , 4.4319057 , 3.273513  , 2.0545316 , 0.14430101,
        1.4353131 , 1.6178305 , 1.6940187 , 1.4381135 , 0.7453715 ,
        1.0767417 , 1.0266521 , 1.9632593 , 0.        , 0.        ,
        3.0807948 , 3.678657  , 0.        , 0.08708367, 0.3364982 ,
        0.        , 4.6605053 , 0.3481999 , 0.        , 0.27508476,
        0.        , 0.55430734, 0.45841318]], dtype=float32)]
[array([[0.        , 3.2017152 , 1.5134993 , 0.        , 2.3646638 ,
        0.1590054 , 0.        , 1.6405357 , 0.        , 1.2766095 ,
        0.        , 0.        , 0.        , 0.72833335, 0.        ,
        1.0821787 , 0.        , 0.64008504, 4.1533837 , 2.106253  ,
        1.909194  , 0.        , 1.7178407 , 0.9200683 , 0.        ,
        4.2100596 , 0.        , 0.        , 2.5491316 , 0.        ,
        0.07713757, 2.6865766 , 0.        , 1.2833905 , 0.        ,
        2.1241422 , 0.        , 2.002966  , 3.5559466 , 4.667     ,
        4.307234  , 0.        , 0.584159  , 0.10163831, 3.2614172 ,
        4.309695  , 2.2057252 , 0.        , 0.6339464 , 0.25488836,
        0.        , 0.        , 0.01385683, 3.7527616 , 0.        ,
        0.74371207, 2.0332303 , 0.41534588, 3.2508495 , 2.6787155 ,
        0.        , 4.3905926 , 2.0116286 , 2.2065928 , 1.5960107 ,
        2.855899  , 0.        , 0.        , 0.        , 1.78665   ,
        0.        , 0.        , 3.1860406 , 2.8557227 , 0.8248457 ,
        0.        , 0.        , 0.        , 0.30367252, 1.8287367 ,
        0.        , 0.59137124, 3.6304274 , 0.        , 0.        ,
        2.614927  , 0.        , 1.6901258 , 1.4136806 , 0.        ,
        0.        , 0.59494203, 0.        , 0.05828114, 0.7272086 ,
        1.2884717 , 1.1532769 , 0.        , 3.929782  , 1.8129423 ,
        1.2973654 , 3.9102461 , 2.5042763 , 1.3353819 , 0.66982883,
        1.3524265 , 1.9244951 , 1.4011757 , 2.562218  , 1.5996289 ,
        0.71425927, 0.7679947 , 1.8466152 , 0.        , 0.        ,
        1.9497281 , 2.7947176 , 0.        , 0.        , 1.2921548 ,
        0.        , 5.100344  , 0.        , 0.        , 0.27834198,
        0.        , 0.41419208, 0.10264379]], dtype=float32)]
[array([[0.        , 3.7974186 , 1.5093695 , 0.7633104 , 2.4388819 ,
        0.        , 0.        , 1.913118  , 0.        , 0.09892344,
        0.47487247, 0.        , 0.        , 0.        , 0.        ,
        2.513559  , 0.        , 0.8748092 , 3.111726  , 2.941309  ,
        1.1235505 , 0.        , 0.09294379, 0.48618802, 0.        ,
        4.615705  , 1.509987  , 0.        , 2.6467333 , 0.        ,
        0.        , 2.6267676 , 0.        , 0.60023844, 0.        ,
        3.5578473 , 0.35583183, 2.728149  , 1.7194177 , 3.9174807 ,
        2.8067412 , 0.        , 0.5366533 , 0.        , 3.0107338 ,
        3.124166  , 3.9457262 , 0.62713933, 0.53226614, 0.56883425,
        0.        , 0.        , 0.        , 2.8418655 , 0.        ,
        0.08304161, 3.2342045 , 0.        , 1.2530445 , 3.0045013 ,
        0.        , 2.7081301 , 1.426755  , 1.3633139 , 1.3596711 ,
        2.7794492 , 0.        , 0.02756216, 0.        , 2.1770525 ,
        0.09144112, 0.        , 3.3066547 , 2.1054935 , 1.1343277 ,
        0.        , 0.        , 0.2822375 , 0.        , 0.9367454 ,
        0.        , 0.        , 2.3021455 , 0.        , 0.        ,
        2.763924  , 0.        , 2.6603434 , 1.0928209 , 0.        ,
        0.        , 0.756669  , 0.        , 0.13787091, 0.        ,
        0.7419865 , 0.17833334, 0.        , 3.792151  , 1.1652292 ,
        2.3606675 , 3.3085957 , 2.401809  , 0.        , 0.38256818,
        2.935636  , 1.6995181 , 0.7374207 , 1.2377306 , 2.4678435 ,
        0.30981192, 0.        , 0.6617335 , 0.        , 0.        ,
        2.170587  , 3.249543  , 0.        , 0.        , 0.8198193 ,
        0.        , 3.4461818 , 0.        , 0.        , 0.        ,
        0.        , 0.05447014, 1.9752992 ]], dtype=float32)]
[array([[0.        , 4.1308064 , 1.1937635 , 0.6980126 , 2.2230926 ,
        0.        , 0.        , 2.6937397 , 0.        , 0.6767358 ,
        0.581715  , 0.        , 0.        , 0.        , 0.        ,
        2.8208861 , 0.        , 0.54551655, 3.053373  , 2.6124604 ,
        1.6867505 , 0.        , 0.7189615 , 0.6552822 , 0.        ,
        5.3439837 , 2.200109  , 0.        , 2.3230255 , 0.21326016,
        0.        , 2.9718437 , 0.        , 0.61933756, 0.        ,
        3.4181855 , 1.1415405 , 2.8721108 , 2.8235404 , 3.9372163 ,
        3.7501438 , 0.        , 0.2822186 , 0.        , 3.1086667 ,
        3.7308428 , 4.008533  , 0.85009885, 0.23989359, 0.16512738,
        0.        , 0.        , 0.21478996, 3.338109  , 0.        ,
        0.        , 2.8258395 , 0.        , 1.7175946 , 3.0949736 ,
        0.        , 3.3845887 , 2.2103753 , 2.2767372 , 1.5346825 ,
        2.6271338 , 0.        , 0.57089907, 0.        , 2.2182038 ,
        0.42913198, 0.        , 3.5179892 , 2.4429295 , 1.0843823 ,
        0.        , 0.        , 0.4072645 , 0.        , 1.4601402 ,
        0.        , 0.07103463, 2.5695977 , 0.        , 0.        ,
        2.42526   , 0.        , 2.373882  , 0.98883516, 0.        ,
        0.        , 0.66456264, 0.        , 0.09006683, 0.19247027,
        1.1989738 , 0.9140197 , 0.        , 3.7031643 , 1.844086  ,
        2.1744087 , 3.8535752 , 2.582653  , 0.5146003 , 0.8097744 ,
        2.9367435 , 1.8300354 , 1.1920714 , 1.2502769 , 2.5789227 ,
        0.9469681 , 0.        , 0.5886315 , 0.        , 0.        ,
        2.4109333 , 2.9092996 , 0.        , 0.        , 0.5368272 ,
        0.        , 3.7749197 , 0.        , 0.        , 0.        ,
        0.        , 0.11688241, 1.8041975 ]], dtype=float32)]
[array([[0.        , 5.477974  , 1.5961004 , 0.6889401 , 2.8837202 ,
        0.        , 0.        , 4.0161395 , 0.        , 1.3862181 ,
        1.0606136 , 0.        , 0.        , 0.4467748 , 0.        ,
        3.4562643 , 0.        , 1.4114832 , 4.083202  , 2.331387  ,
        2.1254916 , 0.        , 0.55710095, 2.3136885 , 0.        ,
        7.194888  , 1.7305145 , 0.6594453 , 2.7579756 , 0.        ,
        0.        , 4.7856483 , 0.        , 0.11378752, 0.        ,
        4.2058043 , 0.8241109 , 3.9203784 , 4.2235413 , 5.8795047 ,
        5.8807697 , 0.        , 0.        , 0.        , 4.425428  ,
        6.392417  , 5.690918  , 1.0380925 , 0.53893286, 0.01959501,
        0.        , 0.        , 0.66750306, 4.7188764 , 0.        ,
        0.        , 4.0410995 , 0.        , 2.819202  , 4.9285    ,
        0.        , 5.991694  , 3.8804643 , 2.8316736 , 3.3232052 ,
        4.0477567 , 0.        , 1.1414624 , 0.        , 3.300231  ,
        0.        , 0.        , 4.397683  , 2.8520515 , 0.8008927 ,
        0.        , 0.        , 1.2444197 , 0.        , 1.3230486 ,
        0.        , 0.        , 4.460088  , 0.        , 0.        ,
        2.9771678 , 0.        , 2.926391  , 1.087541  , 0.        ,
        0.        , 0.26084688, 0.        , 0.        , 0.19554539,
        2.324429  , 2.1350436 , 0.        , 6.2482395 , 2.1910384 ,
        2.6198473 , 5.0940003 , 3.3645253 , 2.059038  , 0.38049906,
        3.2550635 , 1.7305539 , 0.9692972 , 1.9179505 , 3.2700942 ,
        1.4383571 , 0.        , 0.56866133, 0.        , 0.        ,
        3.8356519 , 3.8592272 , 0.        , 0.        , 0.        ,
        0.        , 5.937605  , 0.        , 0.        , 0.        ,
        0.        , 0.        , 1.8880852 ]], dtype=float32)]
[array([[0.0000000e+00, 3.1637006e+00, 1.2466536e+00, 1.4215814e-01,
        3.9281492e+00, 0.0000000e+00, 0.0000000e+00, 3.3237896e+00,
        0.0000000e+00, 1.4792218e+00, 0.0000000e+00, 0.0000000e+00,
        0.0000000e+00, 1.0565344e+00, 0.0000000e+00, 2.2894785e+00,
        0.0000000e+00, 1.0644737e+00, 4.9461670e+00, 2.4724076e+00,
        1.7863472e+00, 0.0000000e+00, 2.2112900e-01, 1.5007814e+00,
        5.2231038e-01, 7.8247070e+00, 1.0912353e+00, 1.2622666e-01,
        3.4027681e+00, 0.0000000e+00, 0.0000000e+00, 3.5191932e+00,
        0.0000000e+00, 1.5622339e+00, 0.0000000e+00, 4.2586007e+00,
        3.9870739e-01, 5.0096149e+00, 5.0616932e+00, 4.4872293e+00,
        5.2337766e+00, 0.0000000e+00, 2.7011450e-02, 1.9533859e+00,
        4.5330367e+00, 6.4284811e+00, 4.8615985e+00, 8.0500078e-01,
        1.9878025e+00, 1.7950522e+00, 0.0000000e+00, 0.0000000e+00,
        1.2739074e+00, 3.2431691e+00, 0.0000000e+00, 0.0000000e+00,
        4.2797532e+00, 0.0000000e+00, 3.1701076e+00, 5.9434710e+00,
        0.0000000e+00, 6.1132774e+00, 2.1763854e+00, 1.7718090e+00,
        3.9893875e+00, 5.1388569e+00, 0.0000000e+00, 1.2791220e+00,
        0.0000000e+00, 3.9661210e+00, 1.0889915e+00, 0.0000000e+00,
        4.9550657e+00, 1.1099842e+00, 7.4319635e-03, 0.0000000e+00,
        0.0000000e+00, 2.3111272e+00, 0.0000000e+00, 9.9352497e-01,
        0.0000000e+00, 0.0000000e+00, 3.2753417e+00, 0.0000000e+00,
        0.0000000e+00, 2.1147287e+00, 1.1132985e-01, 3.1524112e+00,
        1.5103544e+00, 0.0000000e+00, 0.0000000e+00, 5.3252792e-01,
        0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 9.9030471e-01,
        1.8249444e+00, 0.0000000e+00, 5.6545763e+00, 2.2024343e+00,
        8.7716585e-01, 4.2301068e+00, 3.8738904e+00, 2.1593885e+00,
        8.1461161e-01, 3.4271445e+00, 1.8298465e+00, 8.5463470e-01,
        1.3558072e+00, 1.8817022e+00, 1.6812208e+00, 9.5152861e-01,
        4.0079564e-01, 0.0000000e+00, 0.0000000e+00, 4.2331443e+00,
        3.6908088e+00, 0.0000000e+00, 1.1451935e+00, 0.0000000e+00,
        0.0000000e+00, 4.4198351e+00, 0.0000000e+00, 0.0000000e+00,
        0.0000000e+00, 0.0000000e+00, 8.7218791e-01, 1.8608910e+00]],
      dtype=float32)]
[array([[0.        , 4.4046187 , 1.089514  , 0.        , 2.8157623 ,
        0.        , 0.        , 3.8327029 , 0.        , 0.8666356 ,
        0.91386145, 0.8211376 , 0.        , 1.40559   , 0.        ,
        2.651873  , 0.        , 1.5356355 , 4.4307604 , 1.4151716 ,
        0.80144954, 0.        , 0.        , 2.2092638 , 0.        ,
        6.382968  , 0.30931062, 0.69344664, 1.6737937 , 0.        ,
        0.        , 3.815176  , 0.        , 0.84188557, 0.        ,
        2.8792605 , 0.        , 4.104702  , 4.6427336 , 5.4472265 ,
        4.843751  , 0.        , 0.48181626, 0.        , 4.5117493 ,
        5.365318  , 4.8349295 , 0.32655025, 1.674949  , 0.32746863,
        0.        , 0.        , 0.91524035, 4.365267  , 0.        ,
        0.        , 3.17098   , 0.        , 3.2814343 , 4.651089  ,
        0.        , 6.390239  , 3.8896496 , 1.8648468 , 4.4847574 ,
        4.1914024 , 0.        , 0.01155492, 0.        , 3.7427638 ,
        0.        , 0.        , 3.9438403 , 1.8677461 , 0.93649346,
        0.        , 0.        , 1.4730014 , 0.        , 0.2761825 ,
        0.        , 0.        , 4.5171022 , 0.        , 0.        ,
        2.2787669 , 0.        , 1.93478   , 1.3873327 , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        1.2281632 , 1.8064984 , 0.        , 6.4510603 , 0.8104128 ,
        2.412999  , 4.798167  , 4.2859635 , 2.2386405 , 0.06584406,
        1.9948362 , 1.9426748 , 0.23292437, 1.9477576 , 2.2183554 ,
        1.1923634 , 0.30106598, 1.0532752 , 0.        , 0.        ,
        3.787404  , 3.4926763 , 0.09148878, 0.3178867 , 0.        ,
        0.        , 5.379253  , 0.13466291, 0.        , 0.        ,
        0.        , 0.        , 2.0592892 ]], dtype=float32)]
[array([[0.        , 4.2408457 , 1.4498334 , 0.8079632 , 1.7472484 ,
        0.        , 0.        , 2.636591  , 0.        , 0.8379709 ,
        0.621943  , 0.        , 0.        , 0.22894222, 0.        ,
        2.7744806 , 0.        , 0.70716363, 2.7306912 , 1.9827174 ,
        1.5516297 , 0.        , 0.9128481 , 0.92663556, 0.        ,
        5.1436715 , 2.1544337 , 0.        , 1.4818101 , 0.25577122,
        0.        , 2.968351  , 0.        , 0.2180559 , 0.        ,
        3.0725446 , 1.2883831 , 3.0635521 , 2.7899873 , 3.6665807 ,
        3.5874438 , 0.        , 0.15639715, 0.        , 2.7301993 ,
        3.8815515 , 3.7091427 , 1.0747592 , 0.19390103, 0.        ,
        0.        , 0.        , 0.29941633, 3.523497  , 0.32379964,
        0.03838307, 2.3343003 , 0.        , 1.8782198 , 2.8167584 ,
        0.        , 3.3055742 , 2.6627154 , 2.4878678 , 2.139558  ,
        2.2464805 , 0.        , 0.5154934 , 0.        , 2.147317  ,
        0.33648023, 0.        , 3.1858802 , 2.499543  , 1.1259294 ,
        0.        , 0.06532198, 0.3652011 , 0.        , 1.3435017 ,
        0.        , 0.1265833 , 2.7806811 , 0.        , 0.        ,
        2.3136907 , 0.        , 1.8237104 , 0.78433245, 0.        ,
        0.        , 0.7313805 , 0.        , 0.18995437, 0.03841906,
        1.4746301 , 0.95730186, 0.        , 4.154658  , 1.8033497 ,
        2.4373386 , 4.030037  , 2.3405128 , 0.84583384, 0.49810418,
        2.6070993 , 2.144719  , 0.90114266, 1.4383795 , 2.6160886 ,
        1.1853797 , 0.        , 0.58641565, 0.        , 0.        ,
        2.2774754 , 2.5898004 , 0.        , 0.        , 0.03018503,
        0.        , 3.6872716 , 0.        , 0.        , 0.        ,
        0.        , 0.        , 1.8165872 ]], dtype=float32)]
[array([[0.        , 5.3684015 , 1.8856078 , 0.54931605, 3.0548203 ,
        0.        , 0.        , 4.9219003 , 0.        , 1.756451  ,
        1.4066795 , 0.        , 0.        , 0.5680486 , 0.        ,
        3.5309393 , 0.        , 1.4970597 , 4.871191  , 1.9173282 ,
        2.291213  , 0.        , 0.5275023 , 2.780945  , 0.        ,
        7.8683715 , 1.6296775 , 0.8871408 , 2.6469307 , 0.        ,
        0.        , 4.671787  , 0.        , 0.5318828 , 0.        ,
        4.143983  , 0.3336273 , 5.22035   , 5.014505  , 5.873625  ,
        7.092116  , 0.        , 0.10543003, 0.2787139 , 4.842961  ,
        7.178584  , 5.791671  , 0.9543712 , 1.5640205 , 0.36188436,
        0.        , 0.        , 0.89928764, 4.936812  , 0.        ,
        0.        , 3.857112  , 0.        , 3.8285532 , 5.935888  ,
        0.        , 7.047239  , 4.8404922 , 3.3417063 , 4.0537825 ,
        4.0991473 , 0.        , 0.9913775 , 0.        , 4.2719913 ,
        0.        , 0.        , 5.091648  , 3.192707  , 1.6379483 ,
        0.        , 0.        , 1.5324436 , 0.        , 0.73780113,
        0.        , 0.        , 5.687461  , 0.        , 0.        ,
        3.0111086 , 0.        , 2.229486  , 1.0361967 , 0.        ,
        0.        , 0.23096192, 0.        , 0.        , 0.11006027,
        2.6592574 , 3.2103515 , 0.        , 7.2252564 , 1.8819973 ,
        2.8953557 , 5.9793725 , 4.136701  , 2.861064  , 0.27571154,
        2.936575  , 2.380039  , 1.3316904 , 2.1887178 , 3.1559038 ,
        2.2942111 , 0.        , 0.88455653, 0.        , 0.        ,
        4.734802  , 4.1385536 , 0.        , 0.01331056, 0.        ,
        0.        , 6.2717123 , 0.1811462 , 0.        , 0.        ,
        0.        , 0.        , 2.3098104 ]], dtype=float32)]
[array([[ 0.        ,  3.237455  ,  2.8581986 ,  2.1672873 ,  5.080758  ,
         0.        ,  1.1189013 ,  6.0602407 ,  0.        ,  2.4902182 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         1.7231617 ,  0.5831028 ,  2.0853534 ,  5.2925463 ,  4.325866  ,
         1.6162664 ,  0.        ,  0.0944867 ,  0.692478  ,  0.        ,
        10.99952   ,  0.28768995,  0.77032554,  2.0492368 ,  0.12148975,
         0.        ,  3.5551388 ,  0.        ,  2.6655252 ,  0.29423925,
         3.298353  ,  0.        ,  6.1690755 ,  6.4131017 ,  5.439894  ,
         6.478843  ,  0.        ,  1.3225272 ,  0.        ,  5.545048  ,
         3.7490308 ,  4.701681  ,  2.3406234 ,  0.        ,  2.6734345 ,
         0.        ,  0.        ,  0.        ,  5.1994567 ,  2.710333  ,
         0.        ,  3.475024  ,  0.        ,  3.7874787 ,  7.030229  ,
         0.        ,  5.5039883 ,  2.3658557 ,  1.799716  ,  3.5803792 ,
         4.5378346 ,  0.        ,  1.5928844 ,  0.        ,  5.3935385 ,
         1.3899679 ,  0.        ,  5.9046516 ,  3.5560062 ,  0.29384333,
         0.        ,  0.87069225,  3.054402  ,  0.25070575,  1.0539746 ,
         0.        ,  0.        ,  3.748868  ,  0.        ,  0.        ,
         2.158382  ,  0.04545792,  2.5763402 ,  2.7817438 ,  0.        ,
         0.        ,  0.5497506 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.60792136,  0.        ,  6.9942584 ,  3.9665642 ,
         1.4249233 ,  4.914167  ,  3.9056985 ,  2.4164114 ,  0.        ,
         2.6615345 ,  4.1562896 ,  2.3916867 ,  1.9101831 ,  0.807948  ,
         2.0611312 ,  2.8432348 ,  0.432698  ,  0.        ,  0.        ,
         4.5391183 ,  3.5714438 ,  0.        ,  0.26079133,  0.18098818,
         0.        ,  6.3442197 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  2.5079305 ]], dtype=float32)]
[array([[0.        , 3.718229  , 2.0912144 , 0.        , 3.017827  ,
        0.09277002, 0.        , 2.802256  , 0.        , 0.9443908 ,
        0.43954498, 0.        , 0.        , 1.6181802 , 0.        ,
        1.6121105 , 0.        , 1.1278448 , 4.8950834 , 0.9955552 ,
        1.3292713 , 0.        , 1.335526  , 2.3474197 , 0.        ,
        6.0875254 , 0.        , 0.33693627, 2.1430135 , 0.        ,
        0.        , 5.056717  , 0.        , 0.6660164 , 0.        ,
        2.4073143 , 0.        , 3.076792  , 4.722809  , 7.9904413 ,
        5.1395264 , 0.        , 0.69241524, 0.        , 5.287124  ,
        5.810836  , 2.640285  , 0.        , 0.41168424, 0.        ,
        0.        , 0.        , 0.57461095, 6.048783  , 0.        ,
        0.14900677, 2.8403778 , 0.04447168, 3.5137212 , 4.46752   ,
        0.        , 6.438496  , 3.1445727 , 2.3752782 , 3.1642365 ,
        5.1454854 , 0.        , 0.        , 0.        , 3.6768014 ,
        0.        , 0.        , 5.0239835 , 3.2299871 , 0.9933475 ,
        0.        , 0.        , 0.        , 0.        , 1.5382288 ,
        0.        , 0.        , 4.4910007 , 0.        , 0.        ,
        2.9694958 , 0.        , 1.5377    , 1.9924942 , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        2.1835706 , 0.        , 0.        , 6.526109  , 1.3754779 ,
        1.5416083 , 4.9707484 , 3.6798756 , 2.2757568 , 0.        ,
        1.1412499 , 2.1846209 , 0.69478446, 2.9381983 , 2.334525  ,
        0.        , 0.        , 2.7263472 , 0.        , 0.        ,
        2.9263058 , 4.6729007 , 0.        , 0.        , 0.        ,
        0.        , 6.863354  , 0.        , 0.        , 0.        ,
        0.        , 0.10802385, 1.4410945 ]], dtype=float32)]
[array([[0.0000000e+00, 4.9673786e+00, 1.3024187e+00, 3.2133043e-01,
        2.6682281e+00, 0.0000000e+00, 0.0000000e+00, 3.6197548e+00,
        0.0000000e+00, 7.6171106e-01, 6.5804899e-01, 2.3571201e-01,
        0.0000000e+00, 4.4068429e-01, 0.0000000e+00, 3.2491901e+00,
        0.0000000e+00, 8.2434320e-01, 4.0141563e+00, 2.2425387e+00,
        1.5082778e+00, 0.0000000e+00, 3.7478763e-01, 1.8599102e+00,
        0.0000000e+00, 6.6491475e+00, 1.5525298e+00, 2.8980806e-01,
        2.3300242e+00, 1.2053335e-03, 0.0000000e+00, 4.2137918e+00,
        0.0000000e+00, 5.9398162e-01, 0.0000000e+00, 3.5849428e+00,
        2.5884163e-01, 3.5008798e+00, 3.9139347e+00, 5.4650984e+00,
        4.8696718e+00, 0.0000000e+00, 8.9000627e-02, 0.0000000e+00,
        4.1996350e+00, 5.0405769e+00, 5.0264287e+00, 9.1337365e-01,
        2.2386041e-01, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
        5.3867549e-01, 4.3097358e+00, 0.0000000e+00, 0.0000000e+00,
        3.4316785e+00, 0.0000000e+00, 2.4816711e+00, 4.5042238e+00,
        0.0000000e+00, 5.7440243e+00, 3.3369875e+00, 2.3333611e+00,
        3.1028922e+00, 3.5412714e+00, 0.0000000e+00, 5.3918779e-01,
        0.0000000e+00, 3.1359386e+00, 0.0000000e+00, 0.0000000e+00,
        4.3166347e+00, 2.7252209e+00, 9.3118161e-01, 0.0000000e+00,
        0.0000000e+00, 8.3288908e-01, 0.0000000e+00, 1.3966708e+00,
        0.0000000e+00, 0.0000000e+00, 4.0956578e+00, 0.0000000e+00,
        0.0000000e+00, 2.2297270e+00, 0.0000000e+00, 2.4993994e+00,
        1.3778480e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
        0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 1.5549877e+00,
        1.3070031e+00, 0.0000000e+00, 5.5286283e+00, 1.5778759e+00,
        2.0795903e+00, 4.9153552e+00, 3.6272931e+00, 1.6581569e+00,
        2.0121992e-01, 3.0144854e+00, 1.6279042e+00, 7.8823465e-01,
        1.6185874e+00, 2.8230419e+00, 1.1895411e+00, 0.0000000e+00,
        9.0991646e-01, 0.0000000e+00, 0.0000000e+00, 3.3864803e+00,
        3.3292449e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
        0.0000000e+00, 5.6819963e+00, 0.0000000e+00, 0.0000000e+00,
        0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 1.9417319e+00]],
      dtype=float32)]
[array([[0.        , 3.2066956 , 2.4733672 , 1.2318485 , 4.490821  ,
        0.        , 0.57770705, 3.6160438 , 0.        , 1.3987155 ,
        0.        , 0.        , 0.        , 0.7445017 , 0.57137233,
        1.9279741 , 0.        , 2.0276625 , 4.9486094 , 3.3435154 ,
        0.36119455, 0.        , 0.        , 1.4936166 , 0.        ,
        7.259451  , 1.0401268 , 1.393479  , 2.895697  , 0.        ,
        0.        , 3.5282767 , 0.        , 0.9628575 , 0.        ,
        3.6206791 , 0.        , 5.405401  , 4.394934  , 5.024098  ,
        4.817849  , 0.        , 0.        , 1.5002546 , 4.471121  ,
        4.428757  , 5.0458255 , 1.6546688 , 1.9813045 , 1.768019  ,
        0.39896303, 0.        , 0.33475384, 3.2270007 , 2.2559881 ,
        0.        , 3.8173308 , 0.        , 2.6642563 , 6.2494726 ,
        0.        , 5.752736  , 1.3410512 , 0.7592398 , 4.957635  ,
        4.542361  , 0.        , 0.6453382 , 0.        , 4.098019  ,
        1.3672868 , 0.        , 4.890295  , 1.2926692 , 0.7449476 ,
        0.        , 0.66599405, 3.5540552 , 0.        , 0.10514168,
        0.        , 0.        , 3.3009012 , 0.        , 0.        ,
        2.8880703 , 0.8500614 , 3.0875635 , 1.4973453 , 0.        ,
        0.        , 1.2746917 , 0.        , 0.        , 0.        ,
        0.3705352 , 0.26755485, 0.        , 6.9193344 , 2.1938288 ,
