         7.067376  ,  0.        ,  3.9117029 ,  6.124572  ,  1.0246893 ,
         0.        ,  3.6159644 ,  8.3182335 ,  0.        ,  0.        ,
         0.        ,  0.        ,  4.14967   ,  0.        ,  0.        ,
         1.0197089 ,  0.        ,  0.        ,  1.5457382 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.8671781 ,  0.        ,
         1.750413  ,  8.006719  ,  0.        ,  8.831026  ,  4.222828  ,
         2.8195045 ,  5.7066317 ,  6.033988  ,  9.313202  ,  1.7149274 ,
         0.        ,  4.3641768 ,  6.151181  ,  0.        ,  0.        ,
        10.277727  ,  5.758798  ,  3.4638817 ,  0.        ,  0.        ,
         8.170967  ,  0.        ,  0.        ,  0.32945058,  1.8153201 ,
         0.        ,  0.        ,  1.5728251 ,  0.        ,  0.        ,
         0.        ,  0.        ,  2.5779922 ]], dtype=float32)]
[array([[0.0000000e+00, 1.4390335e+00, 3.2682579e+00, 0.0000000e+00,
        3.0748899e+00, 0.0000000e+00, 7.0824707e-01, 9.3027382e+00,
        0.0000000e+00, 9.3874855e+00, 0.0000000e+00, 0.0000000e+00,
        0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
        0.0000000e+00, 3.8607877e-01, 9.7052765e+00, 0.0000000e+00,
        5.7570043e+00, 0.0000000e+00, 2.4099913e+00, 5.8009191e+00,
        2.6845844e+00, 1.6073612e+01, 0.0000000e+00, 3.4361980e+00,
        0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
        0.0000000e+00, 3.7060111e+00, 0.0000000e+00, 0.0000000e+00,
        0.0000000e+00, 1.3773578e+01, 1.4981423e+01, 4.2241559e+00,
        1.2408032e+01, 0.0000000e+00, 2.4313202e+00, 4.1280785e+00,
        6.8365660e+00, 1.5932622e+01, 0.0000000e+00, 0.0000000e+00,
        7.5713167e+00, 9.6577907e-01, 3.4006429e-01, 0.0000000e+00,
        3.4850645e+00, 4.1124587e+00, 0.0000000e+00, 0.0000000e+00,
        0.0000000e+00, 0.0000000e+00, 1.5153654e+01, 9.6008196e+00,
        0.0000000e+00, 1.4402991e+01, 7.9175630e+00, 8.2522526e+00,
        9.5139761e+00, 3.6710000e+00, 0.0000000e+00, 1.9509153e+00,
        0.0000000e+00, 8.2777128e+00, 4.6292019e+00, 0.0000000e+00,
        6.4427137e+00, 8.4095278e+00, 3.7628894e+00, 0.0000000e+00,
        2.7739360e+00, 2.8473163e+00, 0.0000000e+00, 0.0000000e+00,
        0.0000000e+00, 0.0000000e+00, 1.2098346e+01, 0.0000000e+00,
        1.1026984e-02, 3.1647041e+00, 0.0000000e+00, 0.0000000e+00,
        2.0084224e+00, 0.0000000e+00, 0.0000000e+00, 8.5565690e-03,
        0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 5.3763700e+00,
        1.2976738e+01, 0.0000000e+00, 1.3335387e+01, 1.7654065e+00,
        2.2023466e+00, 8.9665432e+00, 9.3548374e+00, 1.2117913e+01,
        2.7559400e+00, 0.0000000e+00, 4.3521318e+00, 3.2727244e+00,
        4.8122497e+00, 0.0000000e+00, 1.2270521e+01, 2.4864352e+00,
        5.2010674e+00, 0.0000000e+00, 0.0000000e+00, 1.2001854e+01,
        0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
        0.0000000e+00, 4.2229018e+00, 3.9283111e+00, 0.0000000e+00,
        0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 2.6390748e+00]],
      dtype=float32)]
[array([[ 0.        ,  4.3966284 ,  0.454113  ,  0.        ,  3.6295235 ,
         0.        ,  0.        ,  4.4803114 ,  0.        ,  3.6277988 ,
         0.        ,  0.        ,  0.        ,  0.1897911 ,  0.        ,
         0.        ,  0.        ,  1.9946032 ,  9.499573  ,  0.05813723,
         2.4530504 ,  0.        ,  4.2556677 ,  0.9225058 ,  0.        ,
        11.122256  ,  0.        ,  0.        ,  0.23362422,  0.        ,
         2.2873428 ,  1.4004996 ,  0.        ,  4.337397  ,  2.498321  ,
         0.        ,  0.        ,  6.8897457 ,  9.424368  ,  5.6059203 ,
         8.266756  ,  0.        ,  2.5667772 ,  0.33892095,  5.8429275 ,
        10.093874  ,  0.        ,  0.        ,  4.344504  ,  1.2876425 ,
         0.        ,  0.        ,  0.        ,  8.385612  ,  0.        ,
         0.        ,  0.        ,  0.        , 11.162562  ,  5.635902  ,
         0.        ,  6.5942664 ,  5.710696  ,  6.6772685 ,  4.4877157 ,
         4.6591773 ,  0.        ,  2.2569263 ,  0.        ,  5.45514   ,
         1.7742316 ,  0.        ,  3.5088723 ,  6.5330796 ,  5.228763  ,
         0.        ,  1.6751249 ,  0.59004164,  1.8004893 ,  1.7823513 ,
         0.        ,  0.        ,  7.21284   ,  0.        ,  0.        ,
         0.01326729,  0.        ,  0.        ,  3.909961  ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         3.725584  ,  5.9437184 ,  0.        ,  7.866486  ,  3.7713509 ,
         0.63208276,  7.858982  ,  8.30746   ,  9.089575  ,  2.0021837 ,
         0.        ,  0.30614108,  2.532262  ,  1.9939553 ,  0.        ,
         7.000818  ,  2.24635   ,  5.0083437 ,  0.        ,  0.        ,
         7.557158  ,  0.        ,  0.        ,  0.6164329 ,  0.11662672,
         0.        ,  3.9839885 ,  1.55244   ,  0.        ,  0.        ,
         0.        ,  0.        ,  2.95114   ]], dtype=float32)]
[array([[0.        , 1.264132  , 1.9523997 , 0.81105036, 3.9826615 ,
        0.        , 2.997509  , 6.797849  , 0.        , 3.4330952 ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 2.2029176 , 2.7706537 , 5.1302743 , 4.370288  ,
        1.6873541 , 0.        , 0.        , 0.27878872, 0.        ,
        8.479228  , 0.        , 1.1549824 , 0.134978  , 0.55628574,
        0.        , 0.04332453, 0.        , 3.9309862 , 2.2435687 ,
        0.54096764, 0.        , 5.0523577 , 7.762271  , 1.4106034 ,
        6.1814675 , 0.        , 2.4432943 , 1.999766  , 4.8334255 ,
        1.4639308 , 0.03078248, 1.0908127 , 0.88688236, 4.0546246 ,
        0.        , 0.        , 0.        , 6.4261975 , 3.3024032 ,
        0.        , 0.3037087 , 0.        , 5.4096303 , 6.7125797 ,
        0.        , 3.92032   , 3.2104301 , 3.1597826 , 3.4840012 ,
        2.0313182 , 0.        , 2.365436  , 0.        , 4.586087  ,
        4.494461  , 0.        , 4.823672  , 2.8035514 , 0.7771787 ,
        0.4168322 , 2.9698362 , 3.4002485 , 2.844212  , 0.        ,
        0.        , 0.        , 3.1077921 , 0.        , 0.        ,
        0.78596807, 1.292756  , 0.59095323, 2.6629384 , 0.        ,
        0.        , 0.        , 0.        , 0.8712273 , 0.        ,
        0.        , 2.3456795 , 0.        , 4.3801527 , 4.657977  ,
        2.2810612 , 3.8112402 , 3.7433197 , 3.8370278 , 0.        ,
        0.3154722 , 3.7732606 , 2.8919132 , 1.1917627 , 0.        ,
        3.6508338 , 3.4271257 , 0.47089696, 0.        , 0.        ,
        4.2663965 , 0.87600523, 0.        , 0.27319732, 1.097867  ,
        0.        , 3.6072712 , 0.        , 0.        , 0.        ,
        0.        , 1.4641287 , 2.2213144 ]], dtype=float32)]
[array([[ 0.        ,  0.19791453,  2.4126797 ,  1.688691  ,  6.856989  ,
         0.        ,  1.0364624 ,  8.290899  ,  0.        ,  5.4088206 ,
         0.        ,  0.        ,  0.        ,  0.        ,  1.1959511 ,
         0.        ,  0.16437198,  2.3451426 ,  6.7861648 ,  3.8776677 ,
         2.4658415 ,  0.        ,  0.05637184,  1.8805017 ,  0.        ,
        12.72359   ,  0.        ,  2.5648293 ,  0.730531  ,  0.        ,
         0.        ,  1.8809254 ,  0.        ,  4.8996305 ,  0.06402019,
         0.        ,  0.        ,  8.414786  , 10.768038  ,  3.8555553 ,
         7.995209  ,  0.        ,  2.3326175 ,  2.0873768 ,  6.57089   ,
         5.508743  ,  1.9363081 ,  1.4860572 ,  2.6622362 ,  3.903547  ,
         0.09009793,  0.        ,  0.        ,  4.732179  ,  3.3874521 ,
         0.        ,  1.3604236 ,  0.        ,  8.144454  ,  8.817434  ,
         0.        ,  6.776081  ,  2.17564   ,  2.9635916 ,  6.2344003 ,
         5.444381  ,  0.        ,  3.3423421 ,  0.        ,  6.475398  ,
         4.078848  ,  0.        ,  5.723767  ,  4.842614  ,  0.93216455,
         0.        ,  2.6673896 ,  7.395282  ,  0.45738766,  0.        ,
         0.        ,  0.        ,  4.738611  ,  0.        ,  0.        ,
         2.3569252 ,  0.25407553,  0.67874664,  2.6276908 ,  0.        ,
         0.        ,  0.38574174,  0.        ,  0.02518108,  0.        ,
         0.        ,  3.3083658 ,  0.        ,  9.937554  ,  4.505757  ,
         1.7962191 ,  5.2230015 ,  5.7443523 ,  5.346025  ,  0.        ,
         0.79830706,  5.6264596 ,  4.118981  ,  0.45317584,  0.        ,
         5.7969656 ,  5.0021334 ,  2.1620417 ,  0.        ,  0.        ,
         7.386482  ,  1.1832412 ,  0.        ,  0.9046787 ,  1.2480866 ,
         0.        ,  4.5665917 ,  0.50454193,  0.        ,  0.        ,
         0.        ,  0.        ,  2.3542209 ]], dtype=float32)]
[array([[0.        , 3.6407077 , 1.3236609 , 0.8516819 , 2.584224  ,
        0.        , 0.76957434, 3.6005857 , 0.        , 2.506153  ,
        1.0153042 , 0.        , 0.        , 0.8205738 , 0.        ,
        0.41162086, 0.        , 0.6154499 , 3.0684505 , 2.260124  ,
        0.        , 0.        , 1.3390431 , 2.197944  , 0.8344738 ,
        4.830612  , 2.4371514 , 2.8876433 , 1.1148077 , 0.        ,
        0.        , 0.22818041, 0.        , 2.2763343 , 0.        ,
        0.5540781 , 0.        , 4.7767034 , 6.57712   , 1.2120858 ,
        5.610289  , 0.        , 1.1054654 , 3.827297  , 3.2583077 ,
        5.392958  , 4.447277  , 0.        , 3.7695997 , 1.3659023 ,
        0.        , 0.        , 1.2034749 , 1.7196982 , 0.6365468 ,
        0.5634192 , 2.711859  , 0.        , 4.4031453 , 3.6015177 ,
        0.        , 7.27231   , 2.612527  , 2.8324363 , 4.047659  ,
        1.9318503 , 0.        , 0.        , 0.7078053 , 1.7657528 ,
        2.8603578 , 0.        , 2.7033384 , 2.0000012 , 2.1888666 ,
        0.38654476, 0.02837993, 2.119771  , 0.        , 0.        ,
        0.        , 0.        , 3.275202  , 0.        , 2.5451636 ,
        2.8962405 , 0.        , 1.810457  , 0.42188653, 0.        ,
        0.        , 0.2318253 , 0.        , 0.        , 0.8990265 ,
        1.4399892 , 4.5860033 , 0.        , 4.75797   , 0.        ,
        3.7239738 , 5.140427  , 2.9825928 , 2.7209013 , 2.772986  ,
        1.9800835 , 1.2026545 , 1.7696193 , 1.0233134 , 0.6864863 ,
        2.8398879 , 1.6743318 , 1.3959799 , 0.        , 0.        ,
        3.208056  , 0.7899763 , 0.        , 0.8517243 , 1.5991197 ,
        0.        , 1.770993  , 3.017547  , 0.        , 0.        ,
        0.        , 0.04368096, 1.0149245 ]], dtype=float32)]
[array([[ 0.        ,  0.        ,  0.        ,  0.        ,  5.7876425 ,
         0.        ,  2.2367988 ,  5.8045726 ,  0.        ,  8.311583  ,
         0.        ,  0.        ,  0.        ,  0.        ,  2.0856361 ,
         0.        ,  0.        ,  1.2221164 ,  7.45556   ,  0.        ,
         3.5383146 ,  0.        ,  4.628906  ,  0.        ,  0.42746943,
         9.901094  ,  0.        ,  0.22931087,  0.        ,  0.        ,
         1.2998147 ,  0.        ,  0.        ,  6.0874906 ,  4.2624793 ,
         0.        ,  0.        ,  9.629295  , 12.362724  ,  0.        ,
         5.849871  ,  0.        ,  1.7749201 ,  5.124894  ,  5.3464475 ,
        12.733545  ,  0.        ,  0.        ,  7.273527  ,  3.3564467 ,
         0.        ,  0.        ,  0.        ,  5.176491  ,  0.6185886 ,
         0.        ,  0.        ,  0.        , 14.978283  ,  5.0666647 ,
         0.        ,  4.696941  ,  5.1180544 ,  7.8512115 ,  7.978107  ,
         4.095942  ,  0.05118934,  2.474871  ,  1.0854282 ,  5.3528132 ,
         5.8218865 ,  0.        ,  0.        ,  6.3579774 ,  2.0538845 ,
         0.        ,  2.880973  ,  5.1162376 ,  0.06503274,  0.        ,
         0.        ,  0.        ,  4.436901  ,  0.        ,  0.        ,
         0.        ,  2.58412   ,  0.        ,  4.583487  ,  0.95750725,
         0.        ,  0.        ,  0.        ,  1.7822648 ,  0.        ,
         1.3562168 , 10.098277  ,  0.        ,  6.9158034 ,  5.6058483 ,
         0.05178684,  5.3874736 ,  8.094693  , 12.575961  ,  2.844083  ,
         0.        ,  0.        ,  4.278566  ,  0.        ,  0.        ,
        12.0210085 ,  5.960298  ,  2.5057306 ,  0.        ,  0.        ,
         9.171498  ,  0.        ,  0.        ,  1.9671168 ,  1.7050565 ,
         0.        ,  0.        ,  1.3461798 ,  0.        ,  0.        ,
         0.        ,  0.67240614,  3.6986008 ]], dtype=float32)]
[array([[ 0.        ,  0.        ,  3.0483575 ,  0.        ,  2.926361  ,
         0.32639262,  3.1915011 ,  4.944405  ,  0.        ,  8.815813  ,
         0.        ,  0.        ,  0.        ,  0.        ,  2.640109  ,
         0.        ,  0.        ,  0.        ,  5.542756  ,  0.        ,
         1.0667667 ,  0.        ,  0.17021339,  5.6738977 ,  3.5954664 ,
         3.8739939 ,  1.4218055 ,  5.873783  ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  4.41491   ,  0.        ,
         0.        ,  0.        ,  8.174724  , 11.987208  ,  0.        ,
         7.351078  ,  0.        ,  0.54760903,  9.048069  ,  4.08909   ,
         7.931356  ,  0.        ,  0.        ,  9.2181425 ,  3.5905347 ,
         3.9824014 ,  0.        ,  2.7641692 ,  0.        ,  1.8232377 ,
         0.        ,  0.        ,  0.        , 10.142838  ,  5.8064957 ,
         0.        ,  9.638443  ,  0.        ,  4.4337144 ,  5.6562405 ,
         1.1747279 ,  1.2336359 ,  1.1549853 ,  2.7258835 ,  3.9305658 ,
         6.9666524 ,  0.        ,  3.3285682 ,  4.4532304 ,  3.2497435 ,
         0.        ,  3.0352685 ,  5.3719096 ,  0.        ,  0.        ,
         0.        ,  0.        ,  3.0991282 ,  0.        ,  4.8739443 ,
         1.9824564 ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.5519059 ,  0.        ,  0.        ,  1.480108  ,
         2.210859  , 11.128938  ,  0.        ,  5.0106587 ,  0.        ,
         2.9025815 ,  4.5031595 ,  3.2041342 ,  8.995443  ,  4.851885  ,
         0.        ,  2.7858834 ,  2.8430762 ,  0.37781864,  0.        ,
         9.698182  ,  4.996039  ,  1.7650402 ,  0.234553  ,  0.        ,
         5.7572513 ,  0.        ,  0.        ,  0.        ,  3.0770957 ,
         0.        ,  0.        ,  5.242428  ,  0.        ,  0.        ,
         0.        ,  2.1286836 ,  1.0837759 ]], dtype=float32)]
[array([[ 0.        ,  4.8290396 ,  0.4550218 ,  0.        ,  4.595508  ,
         0.        ,  0.        ,  4.964453  ,  0.        ,  3.5407505 ,
         0.        ,  0.        ,  0.        ,  0.4484579 ,  0.        ,
         0.        ,  0.        ,  0.8542548 , 11.431004  ,  0.9361843 ,
         3.3508365 ,  0.        ,  4.5326166 ,  2.6656911 ,  0.        ,
        14.0766    ,  0.        ,  0.        ,  0.2266571 ,  0.        ,
         1.0635118 ,  2.7011495 ,  0.        ,  5.075046  ,  0.8078943 ,
         0.        ,  0.        ,  7.38881   , 11.558423  ,  8.261989  ,
         9.515693  ,  0.        ,  4.0413227 ,  0.        ,  7.4577823 ,
        11.941192  ,  0.17982249,  0.1379356 ,  3.09244   ,  1.822897  ,
         0.        ,  0.        ,  0.        ,  9.717669  ,  0.        ,
         0.        ,  0.30827743,  0.        , 13.061193  ,  6.98852   ,
         0.        ,  8.445721  ,  6.817877  ,  6.993345  ,  5.2983036 ,
         6.811813  ,  0.        ,  3.7001774 ,  0.        ,  6.4879646 ,
         0.        ,  0.        ,  4.0572815 ,  7.8876987 ,  5.0917416 ,
         0.        ,  0.87053704,  1.9140633 ,  0.        ,  1.2754761 ,
         0.        ,  0.        ,  8.4643955 ,  0.        ,  0.        ,
         0.31440753,  0.        ,  0.        ,  5.291594  ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         3.5114868 ,  5.3867774 ,  0.        , 10.923092  ,  3.1649148 ,
         1.3237271 ,  9.583666  , 10.939602  ,  9.214001  ,  1.9281826 ,
         0.        ,  0.4900097 ,  3.1626213 ,  3.452534  ,  0.0868765 ,
         6.15819   ,  2.6661437 ,  6.96753   ,  0.        ,  0.        ,
         9.188631  ,  1.7452884 ,  0.        ,  0.34452948,  0.505503  ,
         0.        ,  6.3566537 ,  1.6984047 ,  0.        ,  0.        ,
         0.        ,  0.        ,  2.018685  ]], dtype=float32)]
[array([[ 0.        ,  2.4779394 ,  1.3577912 ,  0.7356181 ,  0.07008102,
         0.        ,  1.2460666 ,  2.9280827 ,  0.        ,  7.4487796 ,
         0.        ,  0.746763  ,  0.        ,  1.4813141 ,  0.        ,
         0.        ,  0.        ,  0.        ,  5.010399  ,  0.        ,
         4.498234  ,  0.        ,  6.006778  ,  1.8313578 ,  0.        ,
         3.9497533 ,  0.        ,  0.9016125 ,  0.4073414 ,  0.        ,
         0.        ,  0.        ,  0.        ,  1.5939007 ,  0.        ,
         0.        ,  0.        ,  5.8054047 , 10.129758  ,  2.7473488 ,
         5.834965  ,  0.        ,  1.6421843 ,  4.851053  ,  3.5071256 ,
         9.053994  ,  0.        ,  0.        ,  3.7282386 ,  2.605052  ,
         0.        ,  0.        ,  3.3187315 ,  2.4047184 ,  0.        ,
         3.583811  ,  0.        ,  0.        ,  9.88184   ,  3.682537  ,
         0.        , 10.879444  ,  4.9855614 ,  6.872038  ,  5.0605526 ,
         1.8182279 ,  0.33291548,  0.        ,  0.79033273,  5.3969007 ,
         0.        ,  0.        ,  3.7957408 ,  4.4027886 ,  3.7678838 ,
         0.72282785,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  5.1711373 ,  0.        ,  2.0218263 ,
         3.9290085 ,  0.        ,  0.        ,  4.969851  ,  0.        ,
         0.        ,  0.9079824 ,  0.        ,  1.955149  ,  5.7247553 ,
         0.39913774,  6.4498835 ,  0.        ,  4.0012274 ,  0.        ,
         3.322648  ,  7.4879932 ,  5.1578836 ,  7.0439487 ,  3.7227263 ,
         0.        ,  0.47283676,  3.815703  ,  1.2651875 ,  0.        ,
         9.324311  ,  3.6323602 ,  3.397339  ,  3.5530725 ,  2.7904212 ,
         6.608514  ,  0.7673615 ,  0.        ,  0.6510713 ,  0.54991543,
         0.        ,  1.160176  ,  5.5888095 ,  0.        ,  0.        ,
         0.5890399 ,  0.        ,  0.        ]], dtype=float32)]
[array([[0.        , 3.7873936 , 1.9255542 , 0.        , 2.9234602 ,
        0.09560758, 0.        , 2.2510204 , 0.        , 1.8188031 ,
        0.        , 0.        , 0.        , 1.814958  , 0.        ,
        0.50988865, 0.        , 0.9817349 , 6.482088  , 1.3122587 ,
        2.8992355 , 0.        , 2.603238  , 1.4740248 , 0.        ,
        6.288433  , 0.        , 0.        , 2.7680492 , 0.        ,
        0.        , 3.5018585 , 0.        , 1.9867388 , 0.        ,
        1.7374866 , 0.        , 2.8626373 , 6.4525332 , 7.63486   ,
        6.8900166 , 0.        , 1.4400635 , 0.        , 5.4574428 ,
        7.5959697 , 1.4798399 , 0.        , 0.31010842, 0.        ,
        0.        , 0.        , 0.62820774, 6.3533325 , 0.        ,
        0.76223904, 1.9185537 , 0.281933  , 6.044385  , 4.0773525 ,
        0.        , 8.026898  , 3.790093  , 3.5438    , 3.3059165 ,
        5.197414  , 0.        , 0.        , 0.        , 3.819205  ,
        0.        , 0.        , 4.4817595 , 4.091835  , 0.5877788 ,
        0.        , 0.        , 0.        , 0.        , 2.222545  ,
        0.        , 0.        , 5.9178615 , 0.        , 0.        ,
        2.8118534 , 0.        , 1.2084743 , 2.5124333 , 0.        ,
        0.        , 0.        , 0.        , 0.02620861, 0.47857058,
        2.1175501 , 2.262343  , 0.        , 6.9338593 , 2.3230422 ,
        1.7567117 , 5.695051  , 3.7926114 , 3.5165935 , 0.8772889 ,
        0.48442563, 2.8463328 , 1.6175187 , 3.843887  , 1.117596  ,
        1.1114801 , 1.0797024 , 3.7254272 , 0.        , 0.        ,
        3.9619603 , 4.3312535 , 0.        , 0.19134764, 0.6573282 ,
        0.        , 8.060138  , 0.73985416, 0.        , 0.85339135,
        0.        , 0.11249553, 0.09349206]], dtype=float32)]
[array([[0.        , 3.2921717 , 0.6079077 , 0.        , 3.1312757 ,
        0.        , 0.        , 1.9160395 , 0.        , 1.4079908 ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.1415627 , 0.        , 0.        , 6.0710635 , 4.2003603 ,
        2.2835567 , 0.        , 2.5399702 , 0.        , 0.        ,
        6.3942537 , 1.5237716 , 0.        , 2.7045147 , 0.        ,
        1.6898066 , 0.43807817, 0.        , 3.558677  , 0.69317925,
        0.3605334 , 0.        , 3.772346  , 4.2157755 , 2.8163664 ,
        4.5112762 , 0.        , 2.449231  , 0.        , 2.7025287 ,
        4.1933765 , 0.9934852 , 0.68628186, 2.0959954 , 1.7954319 ,
        0.        , 0.        , 0.        , 3.8928695 , 0.        ,
        1.0185308 , 1.6218235 , 0.        , 6.045897  , 3.4423623 ,
        0.        , 2.7482963 , 2.1711838 , 4.175822  , 0.24849555,
        2.4391723 , 0.        , 2.1270783 , 0.        , 1.8269097 ,
        1.5283954 , 0.        , 2.1443968 , 4.0853343 , 3.5062222 ,
        0.        , 0.90498894, 0.5082462 , 2.3089335 , 1.654601  ,
        0.        , 0.89283216, 2.8099487 , 0.        , 0.        ,
        2.1267292 , 0.        , 1.6834607 , 2.531635  , 0.        ,
        0.        , 0.5144077 , 0.        , 0.58168525, 1.0342461 ,
        1.3886808 , 3.195272  , 0.        , 3.0326126 , 2.951371  ,
        1.6429963 , 4.388433  , 4.7270904 , 2.139014  , 2.678139  ,
        1.6691703 , 0.7442159 , 3.685681  , 0.64108974, 1.0443187 ,
        3.2111862 , 1.6806037 , 3.0410013 , 0.        , 0.        ,
        3.423991  , 1.236689  , 0.        , 0.        , 3.1189132 ,
        0.        , 2.378119  , 0.        , 0.        , 0.        ,
        0.        , 0.51727253, 1.1635274 ]], dtype=float32)]
[array([[0.        , 1.2347713 , 3.1786299 , 0.87936443, 4.944434  ,
        0.        , 1.9809729 , 5.3922224 , 0.        , 4.507509  ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 3.1488898 , 1.4949025 , 5.9436927 , 3.8650267 ,
        2.3856192 , 0.        , 2.335588  , 0.        , 0.        ,
        9.561201  , 0.19353229, 0.        , 2.1827955 , 0.        ,
        0.        , 0.4765223 , 0.        , 3.6105118 , 2.9296021 ,
        0.        , 0.        , 7.916354  , 7.311488  , 1.5268668 ,
        4.756108  , 0.        , 3.0846245 , 2.8627677 , 3.378501  ,
        4.56472   , 0.14112428, 2.5660245 , 2.0265489 , 3.8989685 ,
        0.        , 0.        , 0.        , 4.017218  , 3.446405  ,
        0.        , 0.28738856, 0.        , 7.016057  , 6.4930263 ,
        0.        , 3.3095164 , 2.7776153 , 4.417436  , 3.8667707 ,
        2.2954702 , 0.        , 3.055724  , 0.1892882 , 5.392615  ,
        3.7879338 , 0.        , 3.622395  , 4.531414  , 3.3103547 ,
        0.        , 2.6632097 , 3.0916982 , 2.8837137 , 0.        ,
        0.        , 0.        , 3.2390735 , 0.        , 0.        ,
        2.3764036 , 2.2375162 , 0.94528997, 3.760631  , 0.        ,
        0.        , 0.        , 0.        , 0.8240082 , 0.        ,
        0.        , 2.0553226 , 0.        , 4.5865455 , 3.5899425 ,
        1.1596544 , 4.939599  , 4.7057443 , 5.245544  , 1.1443508 ,
        0.68204975, 3.384529  , 4.139419  , 0.        , 0.        ,
        6.905248  , 3.9631798 , 2.1468875 , 0.        , 0.        ,
        3.6882591 , 0.24613258, 0.        , 0.10565839, 0.3166973 ,
        0.        , 0.5109116 , 0.        , 0.        , 0.        ,
        0.        , 0.        , 3.2899067 ]], dtype=float32)]
[array([[ 0.        ,  3.0224326 ,  4.2785397 ,  0.7285876 ,  2.630656  ,
         0.        ,  1.4661264 ,  6.9125605 ,  0.        ,  6.1222343 ,
         0.06586569,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.30814448,  7.473818  ,  0.23106992,
         4.1773376 ,  0.        ,  1.8914185 ,  5.1418657 ,  1.3964207 ,
        10.113141  ,  2.9260068 ,  2.359754  ,  0.45407024,  0.        ,
         0.        ,  0.5906621 ,  0.        ,  2.0947466 ,  0.        ,
         0.48209667,  0.        , 10.60094   ,  9.183098  ,  2.8009133 ,
         9.436539  ,  0.        ,  2.7829766 ,  3.9926836 ,  4.2226424 ,
        10.4678    ,  2.1354349 ,  0.        ,  6.5214014 ,  0.79570806,
         0.8289284 ,  0.        ,  1.9103972 ,  3.0796883 ,  1.2157801 ,
         0.        ,  0.3989826 ,  0.        ,  9.769998  ,  7.9771748 ,
         0.        ,  9.242395  ,  6.364618  ,  6.619832  ,  6.1276755 ,
         1.9748142 ,  0.        ,  0.97670364,  1.2943836 ,  6.2523174 ,
         4.1285205 ,  0.        ,  5.779445  ,  6.987881  ,  5.5334544 ,
         0.        ,  2.1557386 ,  1.4754095 ,  0.        ,  0.        ,
         0.        ,  0.        ,  9.265414  ,  0.        ,  2.8436375 ,
         5.1774206 ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  2.691373  ,  0.        ,  0.        ,  0.2001055 ,
         3.8946455 ,  9.079503  ,  0.        , 10.171518  ,  1.2647437 ,
         4.5993395 ,  8.317303  ,  5.1292553 ,  7.4326706 ,  2.209652  ,
         0.54736876,  4.7836223 ,  3.354396  ,  3.3790324 ,  0.54215854,
         8.3949    ,  2.12594   ,  3.096536  ,  0.        ,  0.        ,
         8.293798  ,  1.1838341 ,  0.        ,  0.        ,  0.        ,
         0.        ,  3.5341573 ,  3.8097217 ,  0.        ,  0.        ,
         0.        ,  0.        ,  3.321504  ]], dtype=float32)]
[array([[ 0.        ,  1.5715222 ,  2.729256  ,  1.6421517 ,  5.055614  ,
         0.        ,  1.467972  ,  7.3616443 ,  0.        ,  3.380198  ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  1.7401972 ,  6.05969   ,  2.8281677 ,
         1.8231658 ,  0.        ,  0.9031868 ,  0.9062819 ,  0.        ,
        11.836302  ,  0.        ,  1.2667199 ,  0.        ,  0.        ,
         0.        ,  3.1317494 ,  0.        ,  3.4416792 ,  0.35196847,
         0.8106297 ,  0.        ,  7.916981  ,  8.49722   ,  3.9348013 ,
         8.173053  ,  0.        ,  1.9112751 ,  1.3703173 ,  5.5890427 ,
         5.241429  ,  2.4104834 ,  2.212497  ,  0.        ,  2.806331  ,
         0.        ,  0.        ,  0.3448128 ,  6.397687  ,  2.0406268 ,
         0.        ,  1.8463312 ,  0.        ,  6.0380363 ,  7.745175  ,
         0.        ,  6.4121284 ,  3.3735907 ,  2.401261  ,  4.578182  ,
         4.802376  ,  0.        ,  3.3201537 ,  0.        ,  6.508213  ,
         2.7061543 ,  0.        ,  5.4322104 ,  4.6801376 ,  0.        ,
         0.        ,  2.2509234 ,  5.3194604 ,  0.        ,  0.5668128 ,
         0.        ,  0.        ,  5.079606  ,  0.        ,  0.        ,
         0.7933916 ,  0.        ,  0.14061597,  3.0839088 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.10285048,  2.6801322 ,  0.        ,  8.918103  ,  4.543704  ,
