        0.38839528, 3.0422003 , 2.4240482 , 3.6183283 , 0.2338825 ,
        0.        , 0.        , 2.2805336 , 0.        , 0.5426852 ,
        1.6500186 , 1.441324  , 1.2318366 , 0.65031195, 0.        ,
        0.        , 0.9387856 , 0.        , 0.41801557, 0.49049094,
        0.        , 2.924159  , 0.        , 3.4188066 , 3.4865072 ,
        2.6640115 , 3.2205973 , 2.7156305 , 3.6189437 , 0.4676301 ,
        0.35102186, 3.4665966 , 1.341514  , 1.2146589 , 0.52542454,
        4.8145843 , 2.8321888 , 0.17128853, 0.        , 0.        ,
        2.979534  , 0.        , 0.        , 0.5341528 , 0.19247685,
        0.        , 1.85107   , 0.        , 0.        , 0.        ,
        0.        , 2.2579808 , 2.3023272 ]], dtype=float32)]
[array([[ 0.        ,  2.0523417 ,  0.        ,  0.05971825,  0.        ,
         0.        ,  1.0372963 ,  0.        ,  0.        , 10.151092  ,
         0.        ,  0.        ,  0.        ,  0.6717718 ,  1.0183668 ,
         0.        ,  0.57120717,  3.5079618 ,  2.5540037 ,  1.9153363 ,
         4.811501  ,  0.        ,  5.8208003 ,  0.        ,  0.        ,
         4.349759  ,  0.        ,  0.275065  ,  0.        ,  0.        ,
         3.3121378 ,  0.        ,  0.        ,  0.        ,  2.7454574 ,
         0.        ,  0.38392305,  2.728426  ,  4.254958  ,  0.        ,
         2.4875922 ,  0.        ,  2.668466  ,  3.7846057 ,  0.        ,
         8.389261  ,  0.        ,  0.        ,  5.971548  ,  0.        ,
         0.        ,  0.        ,  0.        ,  3.4199204 ,  0.83921224,
         1.4989707 ,  0.        ,  0.        , 11.246129  ,  0.        ,
         0.        ,  2.6811004 ,  4.790157  ,  8.366087  ,  3.3620281 ,
         0.        ,  2.978781  ,  4.242964  ,  5.554026  ,  0.        ,
         6.4505987 ,  0.        ,  0.        ,  5.869649  ,  4.499048  ,
         0.        ,  0.        ,  0.02608135,  0.9638315 ,  2.82033   ,
         0.        ,  0.        ,  1.93223   ,  0.        ,  4.950327  ,
         0.98295134,  2.016805  ,  0.        ,  0.        ,  2.253375  ,
         0.        ,  0.        ,  0.        ,  7.870454  ,  5.125701  ,
         8.790015  , 12.13294   ,  0.        ,  1.192431  ,  5.180067  ,
         5.458145  ,  5.1452684 ,  0.9187967 ,  7.742507  ,  6.0655904 ,
         0.        ,  0.        ,  2.2773356 ,  0.        ,  0.        ,
        13.61275   ,  0.5757192 ,  0.44843036,  0.41548914,  0.        ,
         1.5108069 ,  0.        ,  0.        ,  4.2546225 ,  2.4530537 ,
         0.        ,  0.        ,  2.9295921 ,  0.        ,  0.        ,
         0.        ,  0.5107126 ,  2.098872  ]], dtype=float32)]
[array([[0.0000000e+00, 2.8338733e+00, 8.7473857e-01, 1.1519977e+00,
        2.2062552e+00, 0.0000000e+00, 0.0000000e+00, 4.4385722e-01,
        0.0000000e+00, 2.2733066e+00, 0.0000000e+00, 0.0000000e+00,
        0.0000000e+00, 7.9023886e-01, 0.0000000e+00, 1.2757438e+00,
        0.0000000e+00, 0.0000000e+00, 1.8650562e+00, 3.9715343e+00,
        2.7514477e+00, 0.0000000e+00, 1.7727453e+00, 7.2600842e-01,
        0.0000000e+00, 3.0764956e+00, 1.4236346e+00, 0.0000000e+00,
        3.3024414e+00, 0.0000000e+00, 0.0000000e+00, 7.4260920e-02,
        2.3194599e-01, 1.7193605e+00, 0.0000000e+00, 2.1895823e+00,
        4.7104138e-01, 1.2500890e+00, 3.1429291e+00, 2.2792125e+00,
        2.0723145e+00, 3.5277899e-02, 1.5134414e+00, 1.5779978e+00,
        2.2587681e+00, 2.7455614e+00, 2.3619878e+00, 0.0000000e+00,
        2.1220789e+00, 1.0633867e+00, 0.0000000e+00, 0.0000000e+00,
        7.6414549e-01, 1.9390551e+00, 0.0000000e+00, 1.6394066e+00,
        2.1695611e+00, 0.0000000e+00, 2.9440706e+00, 1.9417311e+00,
        0.0000000e+00, 2.9119453e+00, 1.7759134e+00, 2.6099312e+00,
        1.0548364e+00, 1.7733018e+00, 9.0494134e-02, 2.0061618e-02,
        1.2254103e+00, 1.1724743e+00, 1.1225948e+00, 0.0000000e+00,
        1.3125286e+00, 1.7390532e+00, 6.4125693e-01, 1.8547274e+00,
        0.0000000e+00, 0.0000000e+00, 2.1164735e-01, 1.7138284e+00,
        8.5236058e-02, 1.4935908e+00, 1.1166512e+00, 0.0000000e+00,
        1.4209106e+00, 3.5823481e+00, 0.0000000e+00, 2.6071548e+00,
        1.0512764e+00, 0.0000000e+00, 0.0000000e+00, 1.7599226e+00,
        0.0000000e+00, 1.2629564e+00, 1.8313481e+00, 1.0886140e+00,
        3.1706743e+00, 0.0000000e+00, 1.7262342e+00, 1.6509649e+00,
        2.9556487e+00, 2.1294799e+00, 4.3938878e-01, 0.0000000e+00,
        2.2433760e+00, 2.0036669e+00, 1.6435626e+00, 2.8449254e+00,
        6.8597466e-01, 1.4809748e+00, 1.7513072e+00, 1.2707504e+00,
        7.6688850e-01, 0.0000000e+00, 0.0000000e+00, 1.3249233e+00,
        1.7091779e+00, 0.0000000e+00, 1.8526095e-01, 2.7789650e+00,
        0.0000000e+00, 4.8119131e-01, 9.3823515e-02, 0.0000000e+00,
        2.0101778e-03, 0.0000000e+00, 1.7079216e+00, 0.0000000e+00]],
      dtype=float32)]
[array([[ 0.        ,  0.        ,  0.        ,  0.4532985 ,  0.        ,
         0.        ,  3.1030262 ,  1.2911253 ,  0.        , 13.3808365 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.13785517,
         0.        ,  0.15584244,  0.73802775,  0.83633596,  0.        ,
         6.559852  ,  0.        ,  6.61962   ,  1.6185142 ,  0.        ,
         3.1103806 ,  0.        ,  3.5092676 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  2.9995537 ,  0.6807538 ,
         0.        ,  0.        ,  4.841022  ,  8.573557  ,  0.        ,
         0.14987814,  0.        ,  2.779002  ,  6.2143154 ,  0.        ,
        10.389244  ,  0.        ,  0.        , 12.188382  ,  0.        ,
         0.        ,  0.        ,  1.9058558 ,  0.        ,  0.47125924,
         3.071934  ,  0.        ,  0.        , 16.720247  ,  0.        ,
         0.        ,  6.1621532 ,  4.5746202 , 11.07639   ,  3.9290283 ,
         0.        ,  4.283276  ,  0.52626526,  7.8438554 ,  0.        ,
        12.547092  ,  0.        ,  0.        ,  5.1791945 ,  5.9769583 ,
         0.        ,  0.0766563 ,  0.        ,  0.05731157,  0.        ,
         0.        ,  0.        ,  0.65732145,  0.        ,  9.310396  ,
         2.3639154 ,  1.0278753 ,  0.        ,  0.        ,  0.        ,
         0.        ,  1.4808444 ,  0.        ,  9.352309  ,  6.390148  ,
         8.609037  , 19.301937  ,  0.        ,  0.42855263,  0.        ,
         6.552301  ,  0.9811521 ,  0.        ,  8.547422  , 10.114682  ,
         0.        ,  0.366194  ,  5.0915523 ,  0.        ,  0.        ,
        17.689234  ,  0.6924891 ,  2.7368748 ,  3.790596  ,  0.        ,
         3.6712947 ,  0.        ,  0.        ,  4.846363  ,  1.9100398 ,
         0.        ,  0.        ,  8.074306  ,  0.        ,  0.        ,
         0.        ,  0.7617891 ,  2.1249547 ]], dtype=float32)]
[array([[0.0000000e+00, 2.4087296e+00, 6.6043568e-01, 1.8028733e+00,
        1.4181378e-01, 0.0000000e+00, 7.7051842e-01, 9.9908030e-01,
        0.0000000e+00, 3.3130844e+00, 0.0000000e+00, 5.6958681e-01,
        0.0000000e+00, 1.7141373e-01, 0.0000000e+00, 0.0000000e+00,
        0.0000000e+00, 0.0000000e+00, 1.6615820e+00, 2.7886705e+00,
        2.6288705e+00, 0.0000000e+00, 3.6273568e+00, 0.0000000e+00,
        0.0000000e+00, 1.5507290e+00, 3.2467780e+00, 0.0000000e+00,
        6.8971550e-01, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
        0.0000000e+00, 1.9121280e-01, 0.0000000e+00, 0.0000000e+00,
        0.0000000e+00, 2.0878501e+00, 3.8015420e+00, 9.5115080e-03,
        2.5612242e+00, 1.3588897e+00, 1.6495770e-01, 3.6727350e+00,
        0.0000000e+00, 3.6681707e+00, 5.3121492e-02, 8.2547635e-01,
        8.7363327e-01, 1.4753664e+00, 0.0000000e+00, 0.0000000e+00,
        8.3075291e-01, 1.5152472e+00, 5.5070758e-01, 3.3766224e+00,
        0.0000000e+00, 0.0000000e+00, 3.6005223e+00, 5.7094491e-01,
        0.0000000e+00, 3.8292587e+00, 1.2716687e+00, 2.2734761e+00,
        1.9011645e+00, 9.7188070e-02, 2.2790970e-01, 0.0000000e+00,
        1.7074916e+00, 8.4701371e-01, 2.5195746e+00, 0.0000000e+00,
        1.0271478e+00, 1.9863142e+00, 2.6665714e+00, 7.5687093e-01,
        0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
        7.1980518e-01, 1.2474451e-03, 6.5772831e-01, 0.0000000e+00,
        2.2060158e+00, 2.0185246e+00, 0.0000000e+00, 2.1133831e+00,
        1.6217078e+00, 0.0000000e+00, 0.0000000e+00, 2.0585420e+00,
        0.0000000e+00, 1.7914352e+00, 4.0356703e+00, 3.2104656e-01,
        2.1453617e+00, 0.0000000e+00, 6.6668832e-01, 0.0000000e+00,
        2.2553475e+00, 3.9853489e+00, 1.7423177e+00, 1.2564430e+00,
        2.9841466e+00, 1.7345629e+00, 3.9614215e-01, 2.7445467e+00,
        0.0000000e+00, 0.0000000e+00, 5.0635295e+00, 1.7995201e+00,
        3.6786926e-01, 2.1683857e+00, 7.7288300e-01, 1.4689063e+00,
        0.0000000e+00, 0.0000000e+00, 3.8270760e-01, 1.6927603e+00,
        9.8624215e-02, 0.0000000e+00, 2.7418756e+00, 0.0000000e+00,
        0.0000000e+00, 2.9351439e+00, 0.0000000e+00, 0.0000000e+00]],
      dtype=float32)]
[array([[ 0.        ,  0.        ,  0.        ,  3.575105  ,  0.        ,
         0.        ,  5.2176356 ,  0.        ,  0.        , 17.654871  ,
         0.        ,  0.        ,  0.        ,  0.        ,  1.5410343 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         8.479904  ,  0.        ,  9.320294  ,  5.8262706 ,  0.8130609 ,
         0.        ,  0.        ,  3.1722267 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  2.3047323 ,  0.        ,
         0.        ,  0.        ,  0.        , 11.9930525 ,  0.        ,
         0.        ,  0.        ,  0.        , 10.646927  ,  0.        ,
        10.502903  ,  0.        ,  0.        , 14.011477  ,  0.        ,
         5.48519   ,  0.        ,  4.4604235 ,  0.        ,  0.        ,
         1.7883972 ,  0.        ,  0.        , 19.310997  ,  0.        ,
         0.        ,  9.237078  ,  1.306999  , 13.018169  ,  5.2202506 ,
         0.        ,  8.650419  ,  0.        , 13.445285  ,  0.        ,
        15.303669  ,  0.        ,  0.        ,  5.645847  ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , 11.98058   ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  1.340787  ,  0.        , 10.405822  , 10.009781  ,
         7.7523904 , 26.274378  ,  6.526546  ,  0.        ,  0.        ,
         6.3000474 ,  0.        ,  0.        , 14.077698  , 15.819634  ,
         0.        ,  0.        ,  3.308884  ,  0.        ,  0.        ,
        22.512932  ,  0.9510979 ,  0.        ,  9.344678  ,  0.        ,
         3.1736934 ,  0.        ,  0.        ,  6.7717295 ,  4.7983775 ,
         0.        ,  0.        , 11.584433  ,  7.5514627 ,  0.        ,
         0.        ,  3.412394  ,  0.06262256]], dtype=float32)]
[array([[0.        , 2.357404  , 1.6690842 , 1.4246374 , 0.84052914,
        0.01592164, 0.37362647, 0.38088   , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        1.99197   , 1.5604331 , 0.47354248, 1.5959109 , 2.3231237 ,
        0.18856308, 0.        , 0.6868047 , 0.        , 0.        ,
        1.734454  , 2.2602005 , 0.        , 1.7065011 , 0.18357323,
        0.38918978, 1.0317972 , 0.        , 0.12694876, 0.35174266,
        2.2017    , 0.29724035, 1.6967125 , 0.37876168, 1.1008068 ,
        1.0314139 , 1.0939562 , 0.37362272, 0.83880174, 1.1784137 ,
        0.7983262 , 2.0770857 , 0.57434916, 0.        , 0.5529125 ,
        0.        , 0.        , 0.        , 2.18078   , 1.1547083 ,
        1.4043503 , 1.8811536 , 0.        , 0.11953488, 1.7654668 ,
        0.        , 0.83776486, 0.7392643 , 0.55421203, 0.87136245,
        0.6754869 , 0.        , 0.        , 0.32401162, 0.6217121 ,
        1.180527  , 0.        , 1.6595325 , 1.3088351 , 1.1686555 ,
        0.25775626, 0.        , 0.03189448, 1.3141965 , 0.961448  ,
        1.455342  , 0.30336788, 0.7265988 , 0.        , 0.91708523,
        1.7586797 , 0.38207355, 1.9929217 , 0.29496613, 0.        ,
        0.        , 1.161006  , 0.        , 0.64584184, 0.314657  ,
        0.70626545, 0.        , 0.        , 1.4696705 , 0.6057335 ,
        1.782492  , 2.1113517 , 0.35902318, 0.        , 0.        ,
        2.8208873 , 1.108068  , 0.7765319 , 0.6352561 , 1.7773069 ,
        0.52309257, 0.32671085, 0.        , 0.        , 0.        ,
        0.6823732 , 1.7426343 , 0.        , 0.1582127 , 0.9159799 ,
        0.        , 1.3472545 , 0.        , 0.        , 0.        ,
        0.        , 0.6980755 , 0.91708857]], dtype=float32)]
[array([[ 0.        ,  0.        ,  0.        ,  2.2318566 ,  0.        ,
         0.        ,  4.2609444 ,  0.        ,  0.        , 14.401687  ,
         0.        ,  0.        ,  0.4132906 ,  2.016845  ,  2.7777345 ,
         0.        ,  0.21607403,  1.3522842 ,  0.        ,  0.        ,
         6.7791324 ,  0.        ,  7.761728  ,  2.0490813 ,  0.        ,
         0.        ,  0.        ,  2.7845032 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.03943068,  0.6722667 ,
         0.        ,  0.        ,  0.        ,  7.541704  ,  0.        ,
         0.        ,  0.        ,  0.9301527 ,  5.786296  ,  0.        ,
        11.292156  ,  0.        ,  0.        , 12.177252  ,  0.        ,
         0.        ,  0.        ,  0.912356  ,  0.        ,  0.        ,
         1.7414111 ,  0.        ,  0.        , 16.692034  ,  0.        ,
         0.        ,  5.738357  ,  3.7519503 , 11.6238    ,  2.9189863 ,
         0.        ,  7.4106717 ,  0.        ,  9.496346  ,  0.        ,
        11.300863  ,  0.        ,  0.        ,  5.468574  ,  1.6350623 ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        ,  9.393895  ,
         0.        ,  1.9280465 ,  0.        ,  0.        ,  0.65549004,
         0.        ,  0.        ,  0.        , 10.683603  ,  8.648299  ,
         9.443334  , 21.235172  ,  3.7336342 ,  0.        ,  0.        ,
         7.1667433 ,  0.        ,  0.        , 10.573099  , 11.388353  ,
         0.        ,  0.        ,  3.6235156 ,  0.        ,  0.        ,
        18.994116  ,  0.51292306,  0.        ,  5.1831837 ,  0.        ,
         2.304533  ,  0.        ,  0.        ,  7.837434  ,  2.7936141 ,
         0.        ,  0.        ,  8.613479  ,  3.503342  ,  0.        ,
         0.        ,  1.5414623 ,  1.6217693 ]], dtype=float32)]
[array([[0.        , 1.6390905 , 2.4462192 , 1.9178945 , 2.073855  ,
        0.        , 1.9468284 , 1.8792267 , 0.        , 3.6714838 ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.6311989 , 3.5648658 , 1.163531  , 2.7453423 , 4.3498616 ,
        1.5451186 , 0.        , 3.7868793 , 0.        , 0.        ,
        3.2046707 , 3.3673058 , 0.        , 0.79592514, 1.223343  ,
        1.0057868 , 0.        , 0.        , 2.1920063 , 1.8654176 ,
        0.        , 0.2724117 , 4.255271  , 3.8378594 , 0.        ,
        2.2974913 , 0.        , 1.4505858 , 1.9597157 , 0.        ,
        1.0363128 , 0.        , 3.7093053 , 0.4699784 , 1.9354655 ,
        0.        , 0.        , 0.        , 3.3592398 , 3.044315  ,
        2.8382194 , 0.        , 0.        , 5.7034097 , 2.0324733 ,
        0.        , 2.0620704 , 1.8667164 , 4.5567927 , 1.253646  ,
        0.        , 1.0594946 , 2.5151715 , 1.780718  , 1.0597264 ,
        4.539705  , 0.        , 0.6884811 , 4.4067464 , 2.9143143 ,
        1.4596558 , 1.6100818 , 1.3620012 , 3.7825837 , 1.4781867 ,
        1.4600629 , 1.6057371 , 0.25308466, 0.        , 0.        ,
        2.5078669 , 2.26498   , 1.22828   , 1.3100464 , 0.        ,
        0.        , 0.4752572 , 0.        , 3.8512652 , 1.3810767 ,
        0.7443236 , 2.4642093 , 0.        , 0.8414592 , 4.6064863 ,
        3.9894838 , 3.7227356 , 1.9888972 , 1.2157327 , 2.4604194 ,
        1.5121541 , 3.317187  , 3.8539865 , 0.        , 0.13056077,
        5.1098676 , 3.0158374 , 0.7414471 , 0.4490142 , 0.        ,
        0.5517024 , 0.        , 0.        , 0.        , 2.0358622 ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.38710752, 1.97388   ]], dtype=float32)]
[array([[ 0.        ,  0.        ,  2.1717577 ,  3.2197468 ,  0.        ,
         1.0122986 ,  4.704303  ,  0.        ,  0.        , 17.191805  ,
         0.        ,  0.        ,  0.        ,  0.        ,  0.58671564,
         0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
         7.5383096 ,  0.        ,  7.561312  ,  8.833582  ,  2.838481  ,
         0.        ,  4.2142262 ,  4.1142044 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  2.5642378 ,  0.        ,
         0.        ,  0.        ,  1.2043979 , 12.675623  ,  0.        ,
         2.2059777 ,  0.67123026,  1.5945178 , 14.229945  ,  0.        ,
         8.026678  ,  0.        ,  0.        , 12.595713  ,  1.3887038 ,
         8.363894  ,  0.        ,  2.2496905 ,  0.        ,  0.4543476 ,
         1.3807565 ,  0.        ,  0.        , 16.046045  ,  0.        ,
         0.        ,  8.752689  ,  1.1154045 , 10.63534   ,  4.8210535 ,
         0.        ,  4.64561   ,  0.        ,  9.749119  ,  0.        ,
        14.356271  ,  0.        ,  0.        ,  8.24831   ,  3.5054235 ,
         0.        ,  1.5778008 ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.        , 11.032957  ,
         2.1226223 ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  4.00976   ,  0.        ,  5.7954626 ,  7.772767  ,
         5.0474863 , 21.816607  ,  2.0138328 ,  0.        ,  0.        ,
         5.659456  ,  0.2722907 ,  0.        , 12.621859  , 12.728529  ,
         0.        ,  0.        ,  4.6953044 ,  0.        ,  0.        ,
        20.0539    ,  3.187035  ,  0.7116569 ,  7.4193444 ,  3.9551573 ,
         4.1805058 ,  0.        ,  0.        ,  1.2108649 ,  5.3382096 ,
         0.        ,  0.        , 10.333003  ,  2.3057318 ,  0.        ,
         0.        ,  3.8592336 ,  0.        ]], dtype=float32)]
[array([[ 0.        ,  0.01529839,  0.        ,  2.6909525 ,  0.        ,
         0.        ,  0.68471235,  0.85815746,  0.        , 10.946148  ,
         0.        ,  0.20004703,  0.        ,  1.3983697 ,  0.        ,
         0.        ,  0.        ,  0.        ,  0.8355451 ,  1.4667671 ,
         6.725656  ,  0.        ,  6.063178  ,  2.7153893 ,  0.        ,
         1.700154  ,  0.11302584,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  1.0336272 ,  0.        ,
         0.        ,  0.        ,  3.3583984 ,  9.000179  ,  0.        ,
         2.3580782 ,  0.        ,  2.2396295 ,  5.884724  ,  1.3081696 ,
         9.0648365 ,  0.        ,  0.        ,  8.28099   ,  1.0522143 ,
         1.2911854 ,  0.        ,  2.0697403 ,  0.        ,  0.        ,
         4.3398356 ,  0.        ,  0.        , 11.530257  ,  0.        ,
         0.        ,  7.8216367 ,  3.9463713 ,  9.00259   ,  4.0713387 ,
         0.        ,  3.7497878 ,  0.        ,  5.5102506 ,  0.6134937 ,
         4.6213417 ,  0.        ,  0.        ,  2.9346323 ,  2.3610866 ,
         0.38379684,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.20362437,  0.        ,  5.3058734 ,
         2.631281  ,  0.        ,  0.        ,  2.44823   ,  0.        ,
         0.        ,  3.3956711 ,  0.        ,  5.1661053 ,  5.9941792 ,
         3.1218176 , 10.999037  ,  0.        ,  0.80155283,  0.        ,
         4.73658   ,  2.010493  ,  1.4947476 ,  5.0274997 ,  7.6488485 ,
         0.        ,  0.05611287,  5.0118318 ,  0.        ,  0.        ,
        10.549979  ,  1.9095893 ,  1.3241125 ,  3.529094  ,  0.        ,
         3.9703805 ,  0.        ,  0.        ,  3.236619  ,  3.0955257 ,
         0.        ,  0.        ,  6.717939  ,  0.        ,  0.        ,
         0.        ,  0.28428096,  0.49449605]], dtype=float32)]
[array([[ 0.        ,  0.        ,  0.        ,  0.07092035,  0.        ,
         0.        ,  0.7195489 ,  0.        ,  0.        , 10.069556  ,
         0.        ,  0.        ,  0.        ,  0.5243516 ,  0.15017731,
         0.        ,  0.        ,  1.8502064 ,  2.1401212 ,  2.9872148 ,
         4.9602532 ,  0.        ,  5.6244226 ,  0.        ,  0.        ,
         3.117603  ,  0.        ,  0.        ,  0.        ,  0.        ,
         1.8888515 ,  0.        ,  0.        ,  1.7493324 ,  2.8190875 ,
         0.        ,  0.        ,  2.5677967 ,  5.5799117 ,  0.        ,
         2.4369009 ,  0.        ,  3.277933  ,  4.966606  ,  0.        ,
         7.9584394 ,  0.        ,  0.        ,  8.862588  ,  1.154568  ,
         0.        ,  0.        ,  0.        ,  0.6194196 ,  0.        ,
         2.7063665 ,  0.        ,  0.        , 12.173509  ,  0.        ,
         0.        ,  2.9684238 ,  4.6460996 ,  8.989994  ,  2.4401412 ,
         0.        ,  3.2971277 ,  2.7404363 ,  5.5438805 ,  0.        ,
         7.4733744 ,  0.        ,  0.        ,  4.1466136 ,  4.606656  ,
         0.        ,  0.        ,  0.        ,  1.006589  ,  0.44852257,
         0.        ,  0.        ,  0.3223862 ,  0.        ,  6.110724  ,
         2.239649  ,  0.29676384,  0.        ,  0.        ,  1.1555344 ,
         0.        ,  0.        ,  0.        ,  8.717836  ,  5.983738  ,
         8.38318   , 13.451635  ,  0.        ,  0.        ,  2.9633129 ,
         5.5000424 ,  2.2856386 ,  0.36701217,  5.4805093 ,  7.4299994 ,
         0.        ,  0.7899291 ,  3.298151  ,  0.        ,  0.        ,
        12.507121  ,  1.8669348 ,  1.4800031 ,  0.8890037 ,  0.        ,
         2.1022038 ,  0.        ,  0.        ,  4.3047595 ,  4.3099627 ,
         0.        ,  0.        ,  5.3511014 ,  0.        ,  0.        ,
         0.        ,  1.8611677 ,  0.94618654]], dtype=float32)]
[array([[ 0.        ,  0.        ,  1.4885485 ,  0.        ,  0.        ,
         1.2255225 ,  4.236246  ,  3.9442515 ,  0.        , 15.153715  ,
         0.        ,  0.        ,  0.        ,  0.        ,  2.285062  ,
         0.        ,  0.        ,  1.404541  ,  2.5337465 ,  0.        ,
         7.307753  ,  0.        ,  4.6312084 ,  4.4490814 ,  1.3763801 ,
         5.3311853 ,  0.        ,  6.0762086 ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  2.9189224 ,  0.        ,
         0.        ,  0.        ,  5.825734  , 12.7099905 ,  0.        ,
         5.539957  ,  0.        ,  0.9194092 ,  6.611505  ,  1.4995555 ,
         9.801149  ,  0.        ,  0.        ,  8.997569  ,  0.        ,
         0.9801572 ,  0.        ,  1.4961443 ,  0.        ,  0.94245297,
         0.        ,  0.        ,  0.        , 15.8089285 ,  0.        ,
         0.        ,  8.979337  ,  4.548009  ,  8.392311  ,  4.276887  ,
         0.        ,  5.932882  ,  2.0049393 ,  4.956464  ,  0.        ,
         9.484136  ,  0.        ,  0.        ,  9.929049  ,  1.9468819 ,
         0.        ,  2.591307  ,  2.7376332 ,  0.        ,  0.        ,
         0.        ,  0.        ,  1.7640132 ,  0.        ,  5.8303304 ,
         0.67125535,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  0.        ,  7.203329  ,  6.4882154 ,
         5.2960057 , 18.921156  ,  0.        ,  3.5819693 ,  3.8646865 ,
         5.939543  ,  2.2418458 ,  0.7924676 , 11.8150625 ,  8.120319  ,
         0.        ,  3.3125918 ,  4.159912  ,  1.3928915 ,  0.        ,
        14.731752  ,  1.677692  ,  1.2968562 ,  4.294647  ,  0.        ,
         5.590642  ,  0.        ,  0.        ,  0.7474578 ,  3.468478  ,
         0.        ,  0.        ,  3.950369  ,  0.        ,  0.        ,
         0.        ,  1.3901715 ,  0.76902115]], dtype=float32)]
[array([[ 0.        ,  0.        ,  0.        ,  2.1475472 ,  0.5786665 ,
         0.        ,  0.17917016,  1.5740094 ,  0.        , 10.249579  ,
         0.        ,  0.        ,  0.        ,  0.59247434,  0.        ,
         0.        ,  0.        ,  0.        ,  1.8696162 ,  1.3458636 ,
         6.7672524 ,  0.        ,  5.9527464 ,  2.3743815 ,  0.07728723,
         2.5513537 ,  0.        ,  0.        ,  0.31917104,  0.        ,
         0.        ,  0.        ,  0.        ,  2.4082205 ,  0.        ,
         0.        ,  0.        ,  3.8928351 ,  9.478193  ,  0.        ,
         3.0027473 ,  0.        ,  3.4254065 ,  5.374945  ,  1.6150261 ,
         9.079942  ,  0.        ,  0.        ,  8.169554  ,  1.4961668 ,
         0.39312106,  0.        ,  2.2965128 ,  0.        ,  0.        ,
         3.9227085 ,  0.        ,  0.        , 12.476129  ,  0.35478693,
         0.        ,  7.795202  ,  4.6518044 ,  8.806211  ,  3.4994535 ,
         0.        ,  3.773058  ,  0.        ,  4.431167  ,  0.98210585,
         3.337794  ,  0.        ,  0.3848204 ,  3.3707755 ,  2.436846  ,
         0.6888018 ,  0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.        ,  1.0456288 ,  0.        ,  3.9442935 ,
         2.7507126 ,  0.        ,  0.        ,  3.027082  ,  0.        ,
         0.        ,  2.442226  ,  0.        ,  5.0118012 ,  5.3044276 ,
         2.8720493 , 11.073085  ,  0.        ,  1.7329004 ,  0.        ,
         3.8460445 ,  2.0332618 ,  2.517794  ,  4.6965775 ,  6.9307437 ,
         0.        ,  1.0568982 ,  5.6024995 ,  0.18184972,  0.        ,
         8.962389  ,  2.6811266 ,  2.6730342 ,  3.2606778 ,  0.        ,
         4.32459   ,  0.        ,  0.        ,  2.4834037 ,  3.483296  ,
         0.        ,  0.        ,  6.3206863 ,  0.        ,  0.14409971,
         0.        ,  0.52577883,  0.        ]], dtype=float32)]
[array([[0.        , 2.9465284 , 0.05999409, 0.56848145, 1.5467182 ,
        0.        , 1.1181922 , 1.6816165 , 0.        , 5.276988  ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 2.5765638 , 1.1411324 , 4.0518575 , 4.168715  ,
        4.356516  , 0.        , 5.896293  , 0.        , 0.        ,
        4.478477  , 4.789169  , 0.        , 0.        , 1.3830516 ,
        3.0609772 , 0.        , 0.        , 3.517905  , 2.713275  ,
        0.        , 2.1904266 , 4.8428097 , 5.268936  , 0.        ,
        3.8451223 , 0.        , 0.32463065, 2.3294556 , 0.        ,
        4.9766135 , 0.        , 3.2934914 , 2.6815462 , 1.1775153 ,
        0.        , 0.        , 0.        , 3.8682647 , 1.6518502 ,
        3.8263974 , 0.        , 0.        , 9.633315  , 0.0692732 ,
        0.        , 2.77828   , 2.5479066 , 7.378243  , 1.0142864 ,
        0.        , 2.863412  , 3.2374146 , 2.2473946 , 0.17087911,
        5.9700336 , 0.        , 0.        , 5.359788  , 4.3126564 ,
